Ψ Compiling keymap with gmake --jobs=1 askcorne:default


QMK Firmware 0.15.25
Making [1maskcorne[0m with keymap [1mdefault[0m

avr-gcc (Homebrew AVR GCC 8.4.0_2) 8.4.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
     { L10, L11, L12, L13, L14, [01;36m[KL15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:654:20:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_PERCENT [01;36m[KLSFT[m[K(KC_5)  // %
                    [01;36m[K^~~~[m[K
[01m[Kquantum/quantum_keycodes.h:655:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_PERCENT[m[K'
 #define KC_PERC [01;36m[KKC_PERCENT[m[K
                 [01;36m[K^~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:38:49:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_PERC[m[K'
     KC_GRV, KC_EXLM, KC_AT,   KC_HASH, KC_DLR,  [01;36m[KKC_PERC[m[K,                     KC_CIRC, KC_LEFT, KC_DOWN, KC_RIGHT, KC_RPRN, _______, \
                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][1][m[K')
 #define LSFT(kc) [01;36m[K([m[KQK_LSFT | (kc))
                  [01;36m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, L14, [01;36m[KL15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:654:20:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_PERCENT [01;36m[KLSFT[m[K(KC_5)  // %
                    [01;36m[K^~~~[m[K
[01m[Kquantum/quantum_keycodes.h:655:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_PERCENT[m[K'
 #define KC_PERC [01;36m[KKC_PERCENT[m[K
                 [01;36m[K^~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:38:49:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_PERC[m[K'
     KC_GRV, KC_EXLM, KC_AT,   KC_HASH, KC_DLR,  [01;36m[KKC_PERC[m[K,                     KC_CIRC, KC_LEFT, KC_DOWN, KC_RIGHT, KC_RPRN, _______, \
                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, [01;36m[KL24[m[K, L25 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:40:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
     _______, _______, _______, _______, [01;36m[K_______[m[K, _______,                    XXXXXXX, KC_UNDS, KC_PLUS, KC_LCBR, KC_RCBR, KC_PIPE, \
                                         [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][2][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, [01;36m[KL24[m[K, L25 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:40:41:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
     _______, _______, _______, _______, [01;36m[K_______[m[K, _______,                    XXXXXXX, KC_UNDS, KC_PLUS, KC_LCBR, KC_RCBR, KC_PIPE, \
                                         [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, L24, [01;36m[KL25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:40:50:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
     _______, _______, _______, _______, _______, [01;36m[K_______[m[K,                    XXXXXXX, KC_UNDS, KC_PLUS, KC_LCBR, KC_RCBR, KC_PIPE, \
                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][2][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:28:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L20, L21, L22, L23, L24, [01;36m[KL25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:40:50:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
     _______, _______, _______, _______, _______, [01;36m[K_______[m[K,                    XXXXXXX, KC_UNDS, KC_PLUS, KC_LCBR, KC_RCBR, KC_PIPE, \
                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:33:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, [01;36m[KL31[m[K, L32 }, \
                                 [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:42:42:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, [01;36m[K_______[m[K, _______,                   _______,  KC_DEL, _______ \
                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][3][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:33:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, [01;36m[KL31[m[K, L32 }, \
                                 [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:42:42:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, [01;36m[K_______[m[K, _______,                   _______,  KC_DEL, _______ \
                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:38:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, L31, [01;36m[KL32[m[K }, \
                                      [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:42:51:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, _______, [01;36m[K_______[m[K,                   _______,  KC_DEL, _______ \
                                                   [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][3][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:38:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, L31, [01;36m[KL32[m[K }, \
                                      [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:42:51:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, _______, [01;36m[K_______[m[K,                   _______,  KC_DEL, _______ \
                                                   [01;36m[K^~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:36:115:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GESC,   KC_1,   KC_2,    KC_3,    KC_4,    KC_5,                      KC_6,    KC_7,    KC_UP,    KC_9,    [01;31m[KKC_0[m[K,    KC_EQUAL, \
                                                                                                                   [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, [01;36m[KR04[m[K, R05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:36:115:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][4][m[K')
     KC_GESC,   KC_1,   KC_2,    KC_3,    KC_4,    KC_5,                      KC_6,    KC_7,    KC_UP,    KC_9,    [01;36m[KKC_0[m[K,    KC_EQUAL, \
                                                                                                                   [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, [01;36m[KR04[m[K, R05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:36:124:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GESC,   KC_1,   KC_2,    KC_3,    KC_4,    KC_5,                      KC_6,    KC_7,    KC_UP,    KC_9,    KC_0,    [01;31m[KKC_EQUAL[m[K, \
                                                                                                                            [01;31m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, R04, [01;36m[KR05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:36:124:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][4][m[K')
     KC_GESC,   KC_1,   KC_2,    KC_3,    KC_4,    KC_5,                      KC_6,    KC_7,    KC_UP,    KC_9,    KC_0,    [01;36m[KKC_EQUAL[m[K, \
                                                                                                                            [01;36m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, R04, [01;36m[KR05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define LSFT(kc) [01;31m[K([m[KQK_LSFT | (kc))
                  [01;31m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, [01;36m[KR14[m[K, R15 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:669:24:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_RIGHT_PAREN [01;36m[KLSFT[m[K(KC_0)  // )
                        [01;36m[K^~~~[m[K
[01m[Kquantum/quantum_keycodes.h:670:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RIGHT_PAREN[m[K'
 #define KC_RPRN [01;36m[KKC_RIGHT_PAREN[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:38:115:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RPRN[m[K'
     KC_GRV, KC_EXLM, KC_AT,   KC_HASH, KC_DLR,  KC_PERC,                     KC_CIRC, KC_LEFT, KC_DOWN, KC_RIGHT, [01;36m[KKC_RPRN[m[K, _______, \
                                                                                                                   [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][5][m[K')
 #define LSFT(kc) [01;36m[K([m[KQK_LSFT | (kc))
                  [01;36m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, [01;36m[KR14[m[K, R15 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:669:24:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_RIGHT_PAREN [01;36m[KLSFT[m[K(KC_0)  // )
                        [01;36m[K^~~~[m[K
[01m[Kquantum/quantum_keycodes.h:670:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RIGHT_PAREN[m[K'
 #define KC_RPRN [01;36m[KKC_RIGHT_PAREN[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:38:115:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RPRN[m[K'
     KC_GRV, KC_EXLM, KC_AT,   KC_HASH, KC_DLR,  KC_PERC,                     KC_CIRC, KC_LEFT, KC_DOWN, KC_RIGHT, [01;36m[KKC_RPRN[m[K, _______, \
                                                                                                                   [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, R14, [01;36m[KR15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:38:124:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
     KC_GRV, KC_EXLM, KC_AT,   KC_HASH, KC_DLR,  KC_PERC,                     KC_CIRC, KC_LEFT, KC_DOWN, KC_RIGHT, KC_RPRN, [01;36m[K_______[m[K, \
                                                                                                                            [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][5][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, R14, [01;36m[KR15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:38:124:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
     KC_GRV, KC_EXLM, KC_AT,   KC_HASH, KC_DLR,  KC_PERC,                     KC_CIRC, KC_LEFT, KC_DOWN, KC_RIGHT, KC_RPRN, [01;36m[K_______[m[K, \
                                                                                                                            [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define LSFT(kc) [01;31m[K([m[KQK_LSFT | (kc))
                  [01;31m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, [01;36m[KR24[m[K, R25 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:680:30:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_RIGHT_CURLY_BRACE [01;36m[KLSFT[m[K(KC_RIGHT_BRACKET)  // }
                              [01;36m[K^~~~[m[K
[01m[Kquantum/quantum_keycodes.h:681:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RIGHT_CURLY_BRACE[m[K'
 #define KC_RCBR [01;36m[KKC_RIGHT_CURLY_BRACE[m[K
                 [01;36m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:40:114:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RCBR[m[K'
     _______, _______, _______, _______, _______, _______,                    XXXXXXX, KC_UNDS, KC_PLUS, KC_LCBR, [01;36m[KKC_RCBR[m[K, KC_PIPE, \
                                                                                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][6][m[K')
 #define LSFT(kc) [01;36m[K([m[KQK_LSFT | (kc))
                  [01;36m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, [01;36m[KR24[m[K, R25 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:680:30:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_RIGHT_CURLY_BRACE [01;36m[KLSFT[m[K(KC_RIGHT_BRACKET)  // }
                              [01;36m[K^~~~[m[K
[01m[Kquantum/quantum_keycodes.h:681:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RIGHT_CURLY_BRACE[m[K'
 #define KC_RCBR [01;36m[KKC_RIGHT_CURLY_BRACE[m[K
                 [01;36m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:40:114:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RCBR[m[K'
     _______, _______, _______, _______, _______, _______,                    XXXXXXX, KC_UNDS, KC_PLUS, KC_LCBR, [01;36m[KKC_RCBR[m[K, KC_PIPE, \
                                                                                                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define LSFT(kc) [01;31m[K([m[KQK_LSFT | (kc))
                  [01;31m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, R24, [01;36m[KR25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:694:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_PIPE [01;36m[KLSFT[m[K(KC_BACKSLASH)  // |
                 [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:40:123:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_PIPE[m[K'
     _______, _______, _______, _______, _______, _______,                    XXXXXXX, KC_UNDS, KC_PLUS, KC_LCBR, KC_RCBR, [01;36m[KKC_PIPE[m[K, \
                                                                                                                           [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][6][m[K')
 #define LSFT(kc) [01;36m[K([m[KQK_LSFT | (kc))
                  [01;36m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, R24, [01;36m[KR25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:694:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_PIPE [01;36m[KLSFT[m[K(KC_BACKSLASH)  // |
                 [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:40:123:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_PIPE[m[K'
     _______, _______, _______, _______, _______, _______,                    XXXXXXX, KC_UNDS, KC_PLUS, KC_LCBR, KC_RCBR, [01;36m[KKC_PIPE[m[K, \
                                                                                                                           [01;36m[K^~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:47:41:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GRV,   KC_1,   KC_2,    KC_3,    [01;31m[KKC_4[m[K,    KC_5,                      KC_6,    KC_7,    KC_6,    KC_9,    KC_0,    KC_EQUAL, \
                                         [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, [01;36m[KL04[m[K, L05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:47:41:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][0][m[K')
     KC_GRV,   KC_1,   KC_2,    KC_3,    [01;36m[KKC_4[m[K,    KC_5,                      KC_6,    KC_7,    KC_6,    KC_9,    KC_0,    KC_EQUAL, \
                                         [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, [01;36m[KL04[m[K, L05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:47:50:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GRV,   KC_1,   KC_2,    KC_3,    KC_4,    [01;31m[KKC_5[m[K,                      KC_6,    KC_7,    KC_6,    KC_9,    KC_0,    KC_EQUAL, \
                                                  [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, L04, [01;36m[KL05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:47:50:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][0][m[K')
     KC_GRV,   KC_1,   KC_2,    KC_3,    KC_4,    [01;36m[KKC_5[m[K,                      KC_6,    KC_7,    KC_6,    KC_9,    KC_0,    KC_EQUAL, \
                                                  [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, L04, [01;36m[KL05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:49:43:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     _______,  KC_F2,    KC_F3,   KC_F4,   [01;31m[KKC_F5[m[K,   KC_F6,                   XXXXXXX, KC_LEFT, KC_DOWN, KC_RIGHT, XXXXXXX, XXXXXXX, \
                                           [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, [01;36m[KL14[m[K, L15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:49:43:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[2][1][m[K')
     _______,  KC_F2,    KC_F3,   KC_F4,   [01;36m[KKC_F5[m[K,   KC_F6,                   XXXXXXX, KC_LEFT, KC_DOWN, KC_RIGHT, XXXXXXX, XXXXXXX, \
                                           [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, [01;36m[KL14[m[K, L15 }, \
                           [01;36m[K^~~[m[K
